MIP,PACSH,ACI / Ref,Systems,Category,Status,Description,
MIP-3021,PACSH-103645-ACI,03753974,RPH,,U,"# 03753974 -RPH UAT Transactions not routing to BTRLORPRQ, BTRHIRPRQ and STP_HOLDQ",
MIP-3023,PACSH-97177-ACI,03757095,RITS,,,#03757095-User is not allowed to create RITS,
MIP-3024,PACSH-97368-ACI,03744190,RTPS,,,#03744190-RTPS # 10166-Outbound MX,
MIP-3022,PACSH-102578-ACI,03752049,RTPS,,,# 03752049-RTPS # 101660-Outbound - Tranche value under Local Instrument Data element is defaulted to 2 by RTPS,
MIP-3025,PACSH-96956-ACI,03757483,,,,# 03757483-Outbound MT payment received with BSB code under TAG 57.,
MIP-3019,PACSH-100050-ACI,03747933,"CHAPS, RTPS",,,# 03747933-RTPS # 102313-CHAPS RTN Outbound PACS004 MX message,
MIP-3018,PACSH-101227-ACI,0375022,RTPS,,,# 0375022-RTPS # 102311[ENT ISO GBM - All Markets],
MIP-3020,PACSH-103646-ACI,03753572,CHIPS,,,# 03753572-* [ENT ISO - CHIPS],
MIP-2953,PACSH-101086,3750220,"CBPR+, CHAPS, LYNX",,,[ENT ISO GBM - All Markets] [ACI # 3750220] ULTB & ULTD in URI of CBPR+MX is mapped to Ultimate Debtor and Ultimate Creditor in CHAPS & LYNX MX but address line with 'NOT PROVIDED' missing.,
MIP-2956,PACSH-101496,03750295,CHAPS,,,"[ENT ISO - CHAPS] ACI# 03750295 CHAPS Outbound MT103 processed with CLSTIME , TILLTIME & REJTIME are routed to EXCQ with exception CLSTIME/REJTIME/TILTIME was found, but with an unknown format",
MIP-2958,PACSH-100655-Katheeja,03748414,RITS,,,* ACI Ticket 03748414 for RITS To load all BSB automatically in AUX  [ETA - revert by mail on SSB findings 25/08 EOD and also the SME Call on solution is needed],
MIP-2959,PACSH-101232-Sai,03749990,BIS,,,* ACI Ticket 03749990 : (GBM)BIS1_SND line not trigerring to generate Exception NAK for transactions dropped to BIS_EXCQ,
MIP-2960,PACSH-100897-Sai,03749658,"MTS, TARGET2",,,* ACI Ticket 03749658 : CreditPaymenttext tag and data not send in the FIRCO RFML request xml of the TARGET2 Camt.050 BA message in GBM-UAT Env. [ETA - SSB to provide MTS logs and ACI team to check with app-team and revert by 26/08],
MIP-2897,PACSH-95801,,"IBS, RTPS",[Working Session],,ACI - Solution IBS CAN short NAK to generate Negative Acknowledgements with required payment & error info in RTPS for Manually Cancelled Payments,
MIP-2931,PACSH-84210-Solution,,IBS,,,IBS CAN short NAK - ACI CASE 3735175 GBM Enterprise ISO : IBS NAK equivalent processing in ENTERPRISEISO model (Bank-Adapter Flow) [move to Sprint 11],
MIP-2933,PACSH-98280,,TARGET2,[Working Session],,[placeholder] ACI - TARGET2 END-END Validations - part 2 [for any addtnl. Validations],
MIP-2933,PACSH-98280,,TARGET2,BAS BA Line,U,[Working Session] [placeholder] ACI - TARGET2 END-END Validations - part 2 [for any addtnl. Validations],
MIP-2952,PACSH-79853,,TW,,,TW END-END Validations [one STP & one non-STP flow],
MIP-2934,PACSH-98285,,FISC,[Working Session],,ACI - FISC END-END Validations [one STP & one non-STP flow],
MIP-2935,PACSH-95796,,,[Working Session],,[Future Enhancement]  ACI - Explore the options for displaying Additional Payment Event Details in Control Center Related Tab,
MIP-2936,PACSH-94915-RPH-US,,"BIS, RPH, RTPS",,,RTPS : Final version of SSD for New BIS lines [ACI Delivery -Sep 30 2025],
MIP-2937,PACSH-98126,,"BIS, SSI, UPF",,,[Working Session - NEW BIS line : ACI Sep 30 SP] ACI - local : [US -SSB &SSI] Consume Outbound Payment instr MX + send UPF Technical Acknowledgments,
MIP-2938,PACSH-98110,,"BIS, MTS, RTPS, SSI, UPF",,,[Working Session- NEW BIS lines : ACI Sep 30 SP] ACI - US RTPS SSB & SSI Outbound Payment Processing lines in UPF->- Enable IMTS linkage,
MIP-2939,PACSH-98094,,BIS,,,[Working Session- NEW BIS lines : ACI Sep 30 SP] ACI - Enable Repair & Edits US SSB Outbound payment Processing: Control Center,
MIP-2940,PACSH-82061,,BIS,,,[placeholder-Working Session- NEW BIS lines : ACI Sep 30 SP] Control Center working sessions [US],
MIP-2941,PACSH-98089,,"BIS, SSI",[DEMO],,[Working Session- NEW BIS lines : ACI Sep 30 SP] ACI - US SSB & SSI End to End Validations [STP],
MIP-2942,PACSH-85146,,"BIS, SSI",[DEMO],,[Working Session- NEW BIS lines : ACI Sep 30 SP] ACI -US SSB & SSI End -End validations [Non-STP],
MIP-2943,PACSH-85162,,"BIS, UPF",,,[NEW BIS line- ACI Sep 30 SP] ACI - US Code Delivery (UPF & Control Center),
MIP-2944,PACSH-82061,,"BIS, MTS",,,[NEW BIS line - ACI Sep 30 SP] ACI - US Code Delivery (MTS) [Tech],
MIP-2947,PACSH-95825,,,,,ACI Ticket-03711383:Solution fo ACI to configure new SSB IBT Tran codes to support BANK,
MIP-2948,PACSH-98277-Waiting,,,,,update from ACI(Jessica) on the testing results for Trans,
MIP-2949,,,,General Support,,New Ticket for Camt050 matching to camt25 Duplicate,
MIP-2950,,,RITS,General Support,U,New Ticket for RITS To load all BSB automatically in AUX - Duplicate,
MIP-2961,PACSH-101501,3750296,"CBPR+, CHATS",,,[ENT ISO - CHATS] ACI# 3750296 CHATS OB PACS008 MX message is populated Local Instrument with Keyword CRED this is not present in CBPR+ MX,
MIP-2962,PACSH-101607,3750503,CBPR+,,,[ENT ISO GBM - All Markets][ACI # 3750503] Instruction for Creditor Agent - Code data element is missed in the FINAL RTGS MX message when Inbound CBPR+ MX message contains both TAG 23E - PHOB or TELB & TAG 72 - ACC with Narrative Information.,
MIP-2963,,,"BIS, UPF",,,UPF configuration for BIS domestic / Unit testing for domestic BIS lines,
MIP-2964,,,,,,HK Chats Alternate Network,
MIP-2965,,,,,,Enterprise ISO 20022 Structured Address,
MIP-2966,,,,,,ISO 20022 Mandates Enhanced Data 2026,
MIP-2967,,,,,,ISO 20022 Mandates Enhanced Data 2027,
MIP-2969,,,RTPS,,,US RTPS Customer and Counterparty Ref Data Model,
MIP-2970,,,RTPS,,,US RTPS Batch Payment Modernization,
MIP-2971,,,RTPS,,,US RTPS Remaining Surrounding Sys Integration,
MIP-2972,,,RTPS,,,INTL RTPS Design Optimum Int Branch,
MIP-2973,,,RTPS,,,INTL RTPS Customer and Counterpay,
MIP-2974,,,"RTPS, SSC",,,INTL RTPS Integration with DWH SSCD,
MIP-2975,,,RTPS,,,INTL RTPS Integration with ACE Pelican,
MIP-2968,,,,,,Enterprise ISO 20022 Structured Remittance,
MIP-2976,,,RTPS,,,INTL RTPS Interface Isolation with Gateway,
MIP-2977,,,RTPS,,,INTL RTPS Full Payment Engine Configuration,
MIP-2978,,,RTPS,,,INTL RTPS with Transact branch by branch,
MIP-2979,,,RTPS,,,INTL RTPS Incoming Payment Settlement Model,
MIP-2980,,,RTPS,,,INTL RTPS Surrounding System Integration,
MIP-2981,,,,,,Direct Clearing Marketing Expansion,
MIP-2982,,,,,,Payment Status Messaging,
MIP-3000,,03754982,"MTS, UPF",,,Wait-Posting event not sent for messages with source BTR from MTS to UPF,
MIP-2957,PACSH-100530,03748411,,,,- ACI #03748411 for Target2 Camt.050 matching to camt.025  [ETA - Product ACI team revert by 26/08],
MIP-2996,,03753974,RPH,,,"RPH UAT Transactions not routing to BTRLORPRQ, BTRHIRPRQ and STP_HOLDQ",
MIP-3006,,03757107,CHATS,,,Inbound CHATS PACS004 with Intermediary Agent 1 processed with BIC and Name & address is populated in field Tag 57 instead of Tag 56 in translated MT.,
MIP-3007,,03757118,"CHAPS, CHATS, LYNX",,T,"CHAPS, CHATS, LYNX - Inbound Structured/Hybrid Address for CDTR Data element without Account No. is mapped as TAG 59 instead of TAG 59F under MT103 & MT202 COV – SEQ B in Translated M",
MIP-3007,,03757118,"CHAPS, CHATS, LYNX",,U,"CHAPS, CHATS, LYNX - Inbound Structured/Hybrid Address for CDTR Data element without Account No. is mapped as TAG 59 instead of TAG 59F under MT103 & MT202 COV – SEQ B in Translated MT",
MIP-3008,,03757127,"CC UI, RPH, RTPS",,,"RTPS/RPH - Inbound PACS 008, 009, 009 COV, 004 processed with Structured/Hybrid Address data elements are mapped to Address lines freeform - Address Line fields instead of corresponding Structured Address fields under CC UI.",
MIP-3009,,03757133,"MTS, RTPS, RTPS Intl",,,ACI #03757133 & #03757134 - RTPS Intl - Inbound PACS009 with Intermediary Agents 1/2/3 are not mapped in sequence under MTS UI.,
MIP-3010,,03757266,"RPH, SSI, US RPH",,,"US RPH - SSI Outbound PACS MX message with Instructing bank - SBOSUS3F is routed to BTRLOEXCQ with exception ""Not Str Thru: Ambiguous SBK party ?SSBOSUS3F""",
MIP-3011,,03757391,"MTS, TARGET2",,,TARGET2 - ACK TRN's are not received in MTS and matched with original outbound transaction,
MIP-3012,,03757393,TARGET2,,,TARGET2 - Outbound PACS009 with Receiver/Cdtr Agt - BCITITMMXXX is routed to EXCQ due to TGT Channel Derivation issue.,
MIP-3013,,03757439,TARGET2,,,TARGET2 Outbound CAMT050 MX Message - SAA Header Section populated with incorrect values under certain data elements.,
MIP-3014,,03757445,TARGET2,,,TARGET2 Outbound CAMT050 MX Message - APP HEADER Section populated with incorrect values under certain data elements.,
MIP-3016,,03756682,CC UI,,,CC UI --> Exception & Verification screen does not display any search results while performing search using TRN,
MIP-3027,PACSH-107336,03713432,,,,[TEsting 35 Use Cases] ACI Ticket 03713432 - ABA,
MIP-3031,,03761584,CHAPS,,,03761584-H24-702889-CHAPS MUG 2025 - Instruction for Cdtr Agt missed in CHAPS Outbound PACS008 message for specific keywords,
MIP-3035,,03767962,RITS,,,[03767962]H24-707995-RITS Outbound Exceptions | BSB for Dbtr cannot be found on AUX,
MIP-3036,,03767966,RITS,,,[03767966]H24-707999-RITS Outbound Exceptions | BSB for CdtrAgnt cannot be found on AUX,
MIP-3034,,,,,,BSB for CdtrAgnt cannot be found on AUX for a valid BSB,
MIP-3042,,03771764,,,,03771764-H24-711114-Huge no of errors in mcas_reject2,
MIP-3043,,03772664,"MTS, SSC",,,03772664-H24-711901-SSC | MTS - Invalid Country of Residence Country Code.,
MIP-3044,,03772737,"BIS, RITS",,,03772737-H24-711986-RITS Payment Failure During Penny Testing RITS MX Outbound message in SSR2025 mode failed to BIS_EXCQ,
MIP-3045,,03772783,"BIS, RITS, RTPS, SSC",,,03772783-H24-712032-SSC-RTPS PROD-RITS Outbound payments are not routed to BIS_EXCQ for incorrect BBAN format,
MIP-3046,,03772743,RPH,,,03772743-H24-711992-RPH-Prod Env : Control Center slowness issue,
MIP-3047,,03772746,,,,03772746-H24-711995-Data retention policy in MCAS,
MIP-3048,,03772839,,,,03772839-H24-712079-Java Errors in MCAS_REJECT2,
MIP-3049,,03772835,,,,03772835-H24-712075-Script Errors in mcas_reject2,
MIP-3052,,03776524,"RPH, UPF",,,03776524-H24-715261-Bank adapter Transactions are duplicated in UPF(RPH PROD),
